#Orgánico,Funcional,Económico,R,Denominación Aplicación,Crédito Inicial 2021,Crédito Definitivo 2021,Obligado
1510,1701,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
1510,1701,22004,,Edición y reproducción de cartografía y proyectos,1000.0,1000.0,
1510,1701,22205,,"Reuniones, conferencias y congresos",2000.0,2000.0,
1510,1701,22206,,Acciones exteriores y colaboraciones internacionales,3000.0,3000.0,
1514,1701,12000,,Retribuciones básicas de funcionarios,162073.0,162073.0,
1514,1701,12100,,Retribuciones complementarias funcionarios,195383.0,195383.0,
1514,1701,14100,,Otro personal,210758.0,210758.0,
1514,1701,16000,,Seguridad social a cargo del ayuntamiento,170125.0,170125.0,
1514,1701,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,8786.0,8786.0,
152002,1331,60195,,Mejora elementos seguridad de tráficos,75000.0,75000.0,
152002,1513,60921,,Proyecto coronación,100000.0,100000.0,
152002,1533,60102,,Mejora de accesibilidad,5000.0,5000.0,
152002,1533,60116,,Reformas y asfaltados integrales,1350000.0,1350000.0,
152002,1533,60121,,Parque de La Florida - gruta,275000.0,275000.0,
152002,1533,60171,,Aparcabicicletas y bicilonjas,75000.0,75000.0,
152002,1533,60189,,Inversiones BAIS,1350000.0,1350000.0,
152002,1533,60198,,Plan director de inversiones de espacio público,2405000.0,2405000.0,
152002,1533,60201,,Reforma y rehabilitación caños casco viejo,75000.0,75000.0,
152002,1533,60922,,Guardabicis,50000.0,50000.0,
152002,1533,60924,,Ampliación de la red de carriles bici,150000.0,150000.0,
152002,1533,61121,,Memorial victimas terrorismo (2º fase),200000.0,200000.0,
152002,1533,64304,,"Honorarios, estudios y proyectos",30000.0,30000.0,
152002,1533,64517,,Plan reactivación centro urbano Bost Enparantza,829743.27,829743.27,
152002,1534,12000,,Retribuciones básicas de funcionarios,1030562.0,1030562.0,
152002,1534,12100,,Retribuciones complementarias funcionarios,1452726.0,1452726.0,
152002,1534,14100,,Otro personal,484271.0,484271.0,
152002,1534,16000,,Seguridad social a cargo del ayuntamiento,1037805.0,1037805.0,
152002,1534,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,41517.0,41517.0,
152002,1534,20200,,Arrendamiento de maquinaria e instalaciones,80000.0,80000.0,
152002,1534,21008,,B.A.I juegos infantiles,170000.0,170000.0,
152002,1534,21060,,Conservación de vías públicas y firmes,325000.0,325000.0,
152002,1534,21062,,Mantenimiento de los firmes y aglomerados,190000.0,190000.0,
152002,1534,21701,,Conservación mobiliario urbano,50000.0,50000.0,
152002,1534,21703,,Contrato mantenimiento de rampas,110000.0,110000.0,
152002,1534,22111,,Menaje,25000.0,25000.0,
152002,1534,22722,,Contratos mantenimiento w.c.públicos,55000.0,55000.0,
152002,1641,22111,,Menaje,10000.0,10000.0,
152002,1641,22140,,Gastos específicos cementerios,50000.0,50000.0,
152002,1641,22715,,Recogidas selectivas de residuos,8000.0,8000.0,
152002,1641,60105,,Construcciones nichos y panteones,75000.0,75000.0,
152002,1641,60106,,Cementerio musulmán,120000.0,120000.0,
152002,1641,60107,,Obras en cementerios,0.0,0.0,
152002,1641,62312,,Compra maquinaria cementerio musulmán,30000.0,30000.0,
152002,1651,21006,,Brigadas acción inmediata para alumbrado,416000.0,416000.0,
152002,1651,22101,,Suministro energía eléctrica espacio público y medio natural,3850000.0,3850000.0,
152002,1651,22130,,Conservación general del alumbrado público,370000.0,370000.0,
152002,1651,60115,,Mejora alumbrado público,75000.0,75000.0,
152002,1711,64520,,Supermanzana Salburua,50000.0,50000.0,
152002,1711,64522,,Supermanzanas,2000000.0,2000000.0,
152002,2381,60607,,Perspectiva genero en alumbrado público,75000.0,75000.0,
152002,4411,21705,,Mantenimiento autobuses eléctricos,90750.0,90750.0,
152002,4411,47122,,Convenio DFA parque tecnológico para el tpte de viajeros,20000.0,20000.0,
152002,4411,71003,,"Convenio GOVA, DFA, Ayto vg ampliación tranvía al sur",14075.3,14075.3,
152002,4411,71007,,Tranvía salbura-Zabalgana,2084000.0,2084000.0,
152002,4412,77000,,Subvención adquisición taxis eléctricos,40000.0,40000.0,
152007,1711,12000,,Retribuciones básicas de funcionarios,880702.0,880702.0,
152007,1711,12100,,Retribuciones complementarias funcionarios,1197316.0,1197316.0,
152007,1711,14100,,Otro personal,413018.0,413018.0,
152007,1711,16000,,Seguridad social a cargo del ayuntamiento,938264.0,938264.0,
152007,1711,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,39742.0,39742.0,
152007,1711,20200,,Arrendamiento de maquinaria e instalaciones,135000.0,135000.0,
152007,1711,21014,,Alcorques,275000.0,275000.0,
152007,1711,21015,,Traslado provisional de vivero,15000.0,15000.0,
152007,1711,21071,,Conservación municipal de zonas verdes publicas,240000.0,240000.0,
152007,1711,21072,,Conservación de jardineras,4000.0,4000.0,
152007,1711,21200,,Mantenimiento maquinaria e instalaciones,45000.0,45000.0,
152007,1711,21704,,Contrato apertura y cierre instalaciones municipales,25000.0,25000.0,
152007,1711,22111,,Menaje,30000.0,30000.0,
152007,1711,22711,,Conservación zonas verdes,3100000.0,3100000.0,
152007,1711,22712,,Conservación fachada Europa,30000.0,30000.0,
152007,1711,22715,,Plan de acción del paisaje,25000.0,25000.0,
152007,1711,22716,,Plan director del arbolado,50000.0,50000.0,
152007,1711,22740,,Mantenimiento caños casco viejo,13000.0,13000.0,
152007,1711,60196,,Plan gestión arbolado barrios,300000.0,300000.0,
152007,1711,60197,,Infraestructura verde de barrio,75000.0,75000.0,
152007,1711,64304,,"Honorarios, estudios y proyectos",50000.0,50000.0,
152007,1711,69900,,Adquisición de plantas,46000.0,46000.0,
152007,2381,60609,,Infraestructuras verdes barrio-perspectiva genero,75000.0,75000.0,
1521,1331,12000,,Retribuciones básicas de funcionarios,265523.0,265523.0,
1521,1331,12100,,Retribuciones complementarias funcionarios,321437.0,321437.0,
1521,1331,14100,,Otro personal,109137.0,109137.0,
1521,1331,16000,,Seguridad social a cargo del ayuntamiento,228205.0,228205.0,
1521,1331,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,14087.0,14087.0,
1521,1331,20200,,Mantenimiento regulación estacionamiento,235000.0,235000.0,
1521,1331,21005,,Vestuario agentes OTA,10000.0,10000.0,
1521,1331,21050,,Conservación de señalización,75000.0,75000.0,
1521,1331,21910,,Mantenimiento sistema control de trafico,1254255.65,1254255.65,
1521,1331,60107,,Sistema de control de circulación,15000.0,15000.0,
1521,1331,60143,,Mejora seguridad vial - expansiones urbanísticas,50000.0,50000.0,
1521,1331,62901,,Adquisición equipos,15000.0,15000.0,
1521,1331,64521,,Calmados supermanzana Salburua,75000.0,75000.0,
1521,4413,62701,,Cocheras BEI,5302426.88,5302426.88,
1522,4413,12000,,Retribuciones básicas de funcionarios,143030.0,143030.0,
1522,4413,12100,,Retribuciones complementarias funcionarios,213693.0,213693.0,
1522,4413,14100,,Otro personal,216288.0,216288.0,
1522,4413,16000,,Seguridad social a cargo del ayuntamiento,193824.0,193824.0,
1522,4413,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,10253.0,10253.0,
1522,4413,21105,,Conservación y mantenimiento estación de autobuses,70500.0,70500.0,
1522,4413,22101,,Energía eléctrica estación autobuses,70000.0,70000.0,
1522,4413,22102,,Suministro agua y depuración residuales estación buses,20000.0,20000.0,
1522,4413,22104,,Eficiencia energética estación autobuses,103000.0,103000.0,
1522,4413,22734,,Seguridad estación autobuses,60000.0,60000.0,
1522,4413,22783,,Contratos prestación limpieza estación autobuses,160000.0,160000.0,
1522,4413,62953,,Inversiones equipos estación de autobuses,95560.0,95560.0,
1620,3421,62296,,Inversiones en instalaciones deportivas,1550000.0,1550000.0,
1620,3422,22148,,Contrato mantenimiento piscinas,1265462.61,1265462.61,
1620,3422,62926,,Inversiones en contratos piscinas,303500.0,303500.0,
1620,9211,62204,,Inversiones en centros y locales,750000.0,750000.0,
1620,9211,62205,,Obras en edificios escolares,500000.0,500000.0,
1620,9211,62293,,Inversiones edificios municipales,653000.0,653000.0,
1620,9211,62303,,Adquisición maquinaria,15000.0,15000.0,
1620,9211,64304,,"Honorarios, estudios y proyectos",15000.0,15000.0,
1620,9212,21100,,Conservación edificios municipales,400000.0,400000.0,
1620,9212,21107,,Reparaciones y suministros de mto. en EEMM,400000.0,400000.0,
1620,9212,21207,,Mantenimiento y reparación de equipos,90000.0,90000.0,
1620,9212,22109,,Productos de limpieza y aseo,270000.0,270000.0,
1620,9212,22111,,Menaje,30000.0,30000.0,
1620,9212,22147,,Contratos de baja tensión,10000.0,10000.0,
1620,9212,22682,,Pequeños suministros mantenimiento,500000.0,500000.0,
1620,9212,22727,,Contrato mantenimiento instalaciones,775000.0,775000.0,
1620,9214,22146,,Contrato contenedores higiénicos,25000.0,25000.0,
1620,9214,22783,,Contratos unidad de limpieza,5612000.0,5612000.0,
1620,9215,21200,,Mantenimiento maquinaria e instalaciones,1575000.0,1575000.0,
1620,9215,22101,,Suministro energía eléctrica,4312000.0,4312000.0,
1620,9215,22103,,Contrato para la eficiencia energética,3075000.0,3075000.0,
1620,9215,22149,,Gas resto edificios municipales,120000.0,120000.0,
1620,9215,22751,,Contrato mantenimiento instalaciones eléctricas,215500.0,215500.0,
1620,9215,62259,,Contrato inversiones en instalaciones eléctricas,302500.0,302500.0,
1620,9215,62303,,Renovación equipos de gestión energética,550000.0,550000.0,
1620,9219,12000,,Retribuciones básicas de funcionarios,129404.0,129404.0,
1620,9219,12100,,Retribuciones complementarias funcionarios,146948.0,146948.0,
1620,9219,14100,,Otro personal,73782.0,73782.0,
1620,9219,16000,,Seguridad social a cargo del ayuntamiento,109659.0,109659.0,
1620,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,2295.0,2295.0,
1630,9219,12000,,Retribuciones básicas de funcionarios,3061415.0,3061415.0,
1630,9219,12100,,Retribuciones complementarias funcionarios,3831393.0,3831393.0,
1630,9219,14100,,Otro personal,2122708.0,2122708.0,
1630,9219,16000,,Seguridad social a cargo del ayuntamiento,3190780.0,3190780.0,
1630,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,149426.0,149426.0,
1641,9219,12000,,Retribuciones básicas de funcionarios,90309.0,90309.0,
1641,9219,12100,,Retribuciones complementarias funcionarios,89159.0,89159.0,
1641,9219,16000,,Seguridad social a cargo del ayuntamiento,50627.0,50627.0,
1641,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1801.0,1801.0,
1642,9219,12000,,Retribuciones básicas de funcionarios,69567.0,69567.0,
1642,9219,12100,,Retribuciones complementarias funcionarios,91379.0,91379.0,
1642,9219,14100,,Otro personal,32624.0,32624.0,
1642,9219,16000,,Seguridad social a cargo del ayuntamiento,64469.0,64469.0,
1642,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,0.0,0.0,
1643,9219,12000,,Retribuciones básicas de funcionarios,30150.0,30150.0,
1643,9219,12100,,Retribuciones complementarias funcionarios,42541.0,42541.0,
1643,9219,16000,,Seguridad social a cargo del ayuntamiento,17217.0,17217.0,
1643,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,721.0,721.0,
1644,9219,12000,,Retribuciones básicas de funcionarios,822231.0,822231.0,
1644,9219,12100,,Retribuciones complementarias funcionarios,1189919.0,1189919.0,
1644,9219,13000,,Retribuciones personal laboral fijo,81780.0,81780.0,
1644,9219,14100,,Otro personal,552950.0,552950.0,
1644,9219,16000,,Seguridad social a cargo del ayuntamiento,936596.0,936596.0,
1644,9219,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,57011.0,57011.0,
1810,3401,11000,,Retribuciones personal eventual gabinete,84586.0,84586.0,
1810,3401,16000,,Seguridad social a cargo del ayuntamiento,12740.0,12740.0,
1810,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
1815,3401,12000,,Retribuciones básicas de funcionarios,222567.0,222567.0,
1815,3401,12100,,Retribuciones complementarias funcionarios,275226.0,275226.0,
1815,3401,14100,,Otro personal,0.0,0.0,
1815,3401,16000,,Seguridad social a cargo del ayuntamiento,143396.0,143396.0,
1815,3401,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,7980.0,7980.0,
1820,1533,60133,,Gasteiz hobetuz,1450000.0,1450000.0,
1820,3371,12000,,Retribuciones básicas de funcionarios,2275652.0,2275652.0,
1820,3371,12100,,Retribuciones complementarias funcionarios,3094575.0,3094575.0,
1820,3371,14100,,Otro personal,1462291.0,1462291.0,
1820,3371,16000,,Seguridad social a cargo del ayuntamiento,2092794.0,2092794.0,
1820,3371,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,98326.0,98326.0,
1820,3371,22115,,Material técnico especifico cívicos,5000.0,5000.0,
1820,3371,22607,,Difusión campañas en centros cívicos,5000.0,5000.0,
1820,3371,22618,,Otros gastos funcionamiento c.civicos,20000.0,20000.0,
1820,3371,22663,,PIN navidad,100000.0,100000.0,
1820,3371,22697,,"Cuota fundación ""kaleidos.red""",12020.24,12020.24,
1820,3371,22701,,Montajes escenarios fiestas en barrios,1000.0,1000.0,
1820,3371,22732,,Contratos servicios ocio y tiempo libre,1900700.0,1900700.0,
1820,3371,22767,,Programas equipos de zonas,60000.0,60000.0,
1820,3371,62505,,Otros enseres,5000.0,5000.0,
1820,9211,62512,,Inversiones en equipamientos centros cívicos,100000.0,100000.0,
1820,9242,48988,,Convenio asociación vecinos san martin,100000.0,100000.0,
1822,9241,12000,,Retribuciones básicas de funcionarios,83979.0,83979.0,
1822,9241,12100,,Retribuciones complementarias funcionarios,97146.0,97146.0,
1822,9241,14100,,Otro personal,83293.0,83293.0,
1822,9241,16000,,Seguridad social a cargo del ayuntamiento,72619.0,72619.0,
1822,9241,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1261.0,1261.0,
1822,9241,22696,,Proceso presupuestos participativos,40000.0,40000.0,
1822,9241,22698,,Consultas ciudadanas,1000.0,1000.0,
1822,9241,22699,,Otros gastos diversos en participación ciudadana,1500.0,1500.0,
1822,9241,22732,,Contratos de prestación de servicios,130000.0,130000.0,
1822,9241,22799,,Otros trabajos exteriores en participación ciudadana,30000.0,30000.0,
1822,9241,62505,,Otros enseres,5000.0,5000.0,
1822,9242,48954,,Subvención a asociaciones de vecinos,180000.0,180000.0,
1825,9204,12000,,Retribuciones básicas de funcionarios,618137.0,618137.0,
1825,9204,12100,,Retribuciones complementarias funcionarios,735009.0,735009.0,
1825,9204,14100,,Otro personal,214217.0,214217.0,
1825,9204,16000,,Seguridad social a cargo del ayuntamiento,481798.0,481798.0,
1825,9204,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,31718.0,31718.0,
1825,9251,22201,,"Sistema información ciudadana ""010""",600000.0,600000.0,
2310,3301,11000,,Retribuciones personal eventual gabinete,80198.0,80198.0,
2310,3301,16000,,Seguridad social a cargo del ayuntamiento,15566.0,15566.0,
2310,3301,22765,,Contrato servicios Iradier Arena,15000.0,15000.0,
2311,3291,43101,,A la escuela de música Luis Aramburu,701000.0,701000.0,
2311,3291,73101,,Aportación escuela de música Luis Aranburu,8000.0,8000.0,
2311,3292,43103,,Al conservatorio de la danza José Uruñuela,560000.0,560000.0,
2311,3292,73103,,Aportación al conservatorio de danza José Uruñuela,3000.0,3000.0,
2311,3301,12000,,Retribuciones básicas de funcionarios,252652.0,252652.0,
2311,3301,12100,,Retribuciones complementarias funcionarios,307928.0,307928.0,
2311,3301,14100,,Otro personal,127018.0,127018.0,
2311,3301,16000,,Seguridad social a cargo del ayuntamiento,196379.0,196379.0,
2311,3301,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,9715.0,9715.0,
2311,3301,22111,,"Menaje, útiles y herramientas",50.0,50.0,
2311,3301,62501,,Mobiliario,500.0,500.0,
2311,3301,62901,,Adquisición equipos acción cultural,5000.0,5000.0,
2311,3341,48975,,Museo Artium,110000.0,110000.0,
231201,3322,12000,,Retribuciones básicas de funcionarios,222608.0,222608.0,
231201,3322,12100,,Retribuciones complementarias funcionarios,240152.0,240152.0,
231201,3322,16000,,Seguridad social a cargo del ayuntamiento,132444.0,132444.0,
231201,3322,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,2792.0,2792.0,
231201,3322,22699,,Gastos materiales conservación archivo,7000.0,7000.0,
231201,3322,22752,,Contratos archivo municipal,20000.0,20000.0,
231201,3322,62801,,Adquisición fondos archivo mpal.,3000.0,3000.0,
231202,3391,12000,,Retribuciones básicas de funcionarios,270217.0,270217.0,
231202,3391,12100,,Retribuciones complementarias funcionarios,362208.0,362208.0,
231202,3391,14100,,Otro personal,81246.0,81246.0,
231202,3391,16000,,Seguridad social a cargo del ayuntamiento,199361.0,199361.0,
231202,3391,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,9156.0,9156.0,
231202,3391,22624,,Gastos programación Academia de folklore,30000.0,30000.0,
231202,3391,22757,,Empresas de servicios Academia de folklore,35000.0,35000.0,
231202,3391,62914,,Equipamiento Academia folklore,5000.0,5000.0,
231203,3301,20103,,Alquileres,35000.0,35000.0,
231203,3341,22635,,Azkena rock festival,150000.0,150000.0,
231203,3341,22647,,Campañas en centros cívicos,0.0,0.0,
231203,3341,22652,,Otras actividades culturales - barrios,20000.0,20000.0,
231203,3341,22653,,Difusión cultural,85000.0,85000.0,
231203,3341,22654,,Plan estratégico de cultura,60000.0,60000.0,
231203,3341,22733,,Programas culturales espacios públicos,180000.0,180000.0,
231203,3341,22756,,Servicios acción cultural,176000.0,176000.0,
231203,3341,41921,,Convenio UPV-festival cortada,7000.0,7000.0,
231203,3341,48917,,Convenio Magialdia,65000.0,65000.0,
231203,3341,48929,,Convocatoria festival de jazz,65000.0,65000.0,
231203,3341,48933,,Convocatoria subv.proyectos culturales,200000.0,200000.0,
231203,3341,48939,,Patronato Valentín de Foronda,12000.0,12000.0,
231203,3341,48961,,Convenio World Press Photo,40000.0,40000.0,
231203,3341,48962,,Convenio asociación fotográfica,8000.0,8000.0,
231203,3341,48970,,Convenio Arabako Bertsozale Elkartea,14000.0,14000.0,
231203,3341,48971,,Convenio Arabako Dantzarien Biltzarra,8000.0,8000.0,
231203,3361,68500,,Adquisición esculturas y obras de arte,5000.0,5000.0,
231203,3361,68503,,Plan mantenimiento y restauración de obras de arte,20000.0,20000.0,
231203,3361,78100,,Subvención obras catedral Santa María,120000.0,120000.0,
231203,3381,12000,,Retribuciones básicas de funcionarios,128918.0,128918.0,
231203,3381,12100,,Retribuciones complementarias funcionarios,165772.0,165772.0,
231203,3381,14100,,Otro personal,101488.0,101488.0,
231203,3381,16000,,Seguridad social a cargo del ayuntamiento,111539.0,111539.0,
231203,3381,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,6766.0,6766.0,
231203,3381,22643,,"Reparación gigantes, tribunas y nacimiento",10000.0,10000.0,
231203,3381,22646,,Gu ere bertsotan,43000.0,43000.0,
231203,3381,22661,,Fiestas Virgen Blanca,200000.0,200000.0,
231203,3381,22662,,Olarizu,7000.0,7000.0,
231203,3381,22663,,Campaña de navidad y reyes,135000.0,135000.0,
231203,3381,22664,,Fiestas de San Antón y Santa Agueda,9000.0,9000.0,
231203,3381,22701,,Montaje de escenarios fiestas y otros eventos,20000.0,20000.0,
231203,3381,48024,,Convenio con casas regionales,55000.0,55000.0,
231203,3381,48910,,Convenio asoc.comision de blusas y neskas,0.0,0.0,
231203,3381,48911,,Convocatoria subv. cuadrillas blusas y neskas,25000.0,25000.0,
231203,3381,48969,,Convenio asoc.celedones de oro,5000.0,5000.0,
231203,3381,48980,,Convenio poetas de mayo,17000.0,17000.0,
231203,3381,78001,,Aportaciones a casas regionales,1000.0,1000.0,
231203,3392,22737,,Comparsas gigantes,33000.0,33000.0,
231204,3321,22649,,Programa red munpal bibliotecas,12000.0,12000.0,
231204,3321,22749,,Contratos red bibliotecas,1750000.0,1750000.0,
231204,3321,62800,,Adquisición publicaciones y libros red bibliotecas,90000.0,90000.0,
231204,3341,12000,,Retribuciones básicas de funcionarios,227658.0,227658.0,
231204,3341,12100,,Retribuciones complementarias funcionarios,231340.0,231340.0,
231204,3341,14100,,Otro personal,180798.0,180798.0,
231204,3341,16000,,Seguridad social a cargo del ayuntamiento,192417.0,192417.0,
231204,3341,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,12880.0,12880.0,
231204,3341,22607,,Difusión campañas en centros cívicos,7000.0,7000.0,
231204,3341,22636,,Cursos culturales en centros cívicos,376000.0,376000.0,
231204,3341,22647,,Campañas en centros cívicos,30000.0,30000.0,
231204,3341,48958,,Convenio asociación libreros de Álava,15000.0,15000.0,
231205,3332,12000,,Retribuciones básicas de funcionarios,68099.0,68099.0,
231205,3332,12100,,Retribuciones complementarias funcionarios,85091.0,85091.0,
231205,3332,14100,,Otro personal,3136.0,3136.0,
231205,3332,16000,,Seguridad social a cargo del ayuntamiento,45639.0,45639.0,
231205,3332,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,2522.0,2522.0,
231205,3332,22622,,Centro cultural montehermoso,90000.0,90000.0,
231205,3332,22751,,Contratos servicios montehermos,120000.0,120000.0,
231205,3332,22753,,Progr cultur montehermoso euskera- Euskararen etxea,258000.0,258000.0,
231205,3332,62602,,Fondos multimedia mediateca,18500.0,18500.0,
231205,3332,62901,,Adquisición equipos Montehermoso,1800.0,1800.0,
231210,3392,12000,,Retribuciones básicas de funcionarios,523700.0,523700.0,
231210,3392,12100,,Retribuciones complementarias funcionarios,623250.0,623250.0,
231210,3392,14100,,Otro personal,131832.0,131832.0,
231210,3392,16000,,Seguridad social a cargo del ayuntamiento,346641.0,346641.0,
231210,3392,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,19697.0,19697.0,
231210,3392,21207,,Mantenimiento y reparación equipos banda de música,13000.0,13000.0,
231210,3392,22692,,Banda música-colaboraciones,13000.0,13000.0,
231210,3392,22699,,Gastos programación banda música,34000.0,34000.0,
231210,3392,22732,,Contratos de prestación de servicios,12000.0,12000.0,
231210,3392,62800,,Adquisición publicaciones y libros,5293.0,5293.0,
231210,3392,62903,,Equipamiento banda municipal,11000.0,11000.0,
231220,3342,12000,,Retribuciones básicas de funcionarios,231080.0,231080.0,
231220,3342,12100,,Retribuciones complementarias funcionarios,276659.0,276659.0,
231220,3342,14100,,Otro personal,36413.0,36413.0,
231220,3342,16000,,Seguridad social a cargo del ayuntamiento,161348.0,161348.0,
231220,3342,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,5399.0,5399.0,
231220,3342,22603,,Publicidad especial red teatros,6000.0,6000.0,
231220,3342,22627,,Espectáculos  y festivales red de teatros,430000.0,430000.0,
231220,3342,22628,,Espectáculos en gira,370000.0,370000.0,
231220,3342,22648,,"Coproducción escénica, creadores locales",40000.0,40000.0,
231220,3342,22732,,Contratos de prestación de servicio,230000.0,230000.0,
231220,3342,48981,,Convenio Teatro Paraíso,45000.0,45000.0,
231220,3342,48989,,Convenio Ortzai,20000.0,20000.0,
231220,3342,48990,,Convenio Baratza Aretoa,20000.0,20000.0,
231220,3342,62901,,Adquisición equipos red de teatros,15000.0,15000.0,
231901,3201,12000,,Retribuciones básicas de funcionarios,1511708.0,1511708.0,
231901,3201,12100,,Retribuciones complementarias funcionarios,1622231.0,1622231.0,
231901,3201,14100,,Otro personal,344417.0,344417.0,
231901,3201,16000,,Seguridad social a cargo del ayuntamiento,1105112.0,1105112.0,
231901,3201,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,48424.0,48424.0,
231901,3231,22100,,Programa renaturalización patios,15000.0,15000.0,
231901,3231,22106,,Productos alimenticios,82000.0,82000.0,
231901,3231,22115,,Material fungible didáctico,12000.0,12000.0,
231901,3231,22199,,Otros suministros y gastos diversos educación,8000.0,8000.0,
231901,3231,22786,,Servicio de comidas escuelas infantiles,51000.0,51000.0,
231901,3231,62501,,Mobiliario para escuelas infantiles,7400.0,7400.0,
231901,3232,22659,,Programas educativos,240000.0,240000.0,
231901,3232,22787,,Consejo escolar municipal,1000.0,1000.0,
231901,3261,22300,,Transporte educación,100.0,100.0,
231902,3201,12000,,Retribuciones básicas de funcionarios,179128.0,179128.0,
231902,3201,12100,,Retribuciones complementarias funcionarios,197282.0,197282.0,
231902,3201,14100,,Otro personal,20588.0,20588.0,
231902,3201,16000,,Seguridad social a cargo del ayuntamiento,105773.0,105773.0,
231902,3201,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,7607.0,7607.0,
231902,3201,20200,,Arrendamiento de maquinaria e instalaciones,50.0,50.0,
231902,3201,22115,,Material técnico especifico,3000.0,3000.0,
231902,3201,22603,,Difusión campaña EEII y programa vacacional,3000.0,3000.0,
231902,3232,22624,,Programa compensación centros educativos,80000.0,80000.0,
231902,3232,22695,,Dinamización AMPAS,60000.0,60000.0,
231902,3232,22780,,Programa vacacional,70000.0,70000.0,
231902,3261,48004,,Compensación educativa,150000.0,150000.0,
231902,3261,48108,,Subvención transporte de programas,10000.0,10000.0,
231902,3261,48136,,"Convenio Jazzargia ""ondas de jazz""",30000.0,30000.0,
231903,3261,22302,,Sentencias Iruña de Oka,3500.0,3500.0,
231903,3261,48010,,Subv. programas vacacionales y extraescolares AMPAS,189000.0,189000.0,
231903,3261,48011,,Convenio Denon Eskola,30000.0,30000.0,
231903,3261,48012,,Convenio federación FAPACNE,5862.0,5862.0,
231903,3261,48175,,Actividades asociaciones personas con discapacidad,20000.0,20000.0,
231903,3271,48114,,Subv. fundación Fernando Buesa,45000.0,45000.0,
231903,3291,41918,,Convenio UPV ciudades educadoras,20000.0,20000.0,
231903,3291,41919,,Conv UPV - curso verano educación,5000.0,5000.0,
231903,3291,47134,,Convenio Udaberria,7500.0,7500.0,
231903,3291,48172,,Convenio fundación catedral Santa María,11000.0,11000.0,
231903,3293,40100,,A la UNED,100000.0,100000.0,
231903,3293,41902,,Convenio UPV-cursos dchos.internacional,20000.0,20000.0,
231903,3293,42105,,Consorcio formación profesional,115000.0,115000.0,
231903,3293,48105,,Escuela de artes y oficios,414000.0,414000.0,
2410,3301,11000,,Retribuciones personal eventual gabinete,80266.0,80266.0,
2410,3301,16000,,Seguridad social a cargo del ayuntamiento,12740.0,12740.0,
2410,3301,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
2420,3301,12000,,Retribuciones básicas de funcionarios,164045.0,164045.0,
2420,3301,12100,,Retribuciones complementarias funcionarios,204608.0,204608.0,
2420,3301,13000,,Retribuciones personal laboral fijo,51869.0,51869.0,
2420,3301,14100,,Otro personal,93455.0,93455.0,
2420,3301,16000,,Seguridad social a cargo del ayuntamiento,146511.0,146511.0,
2420,3301,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,10268.0,10268.0,
243001,3111,12000,,Retribuciones básicas de funcionarios,200337.0,200337.0,
243001,3111,12100,,Retribuciones complementarias funcionarios,288999.0,288999.0,
243001,3111,14100,,Otro personal,142090.0,142090.0,
243001,3111,16000,,Seguridad social a cargo del ayuntamiento,184042.0,184042.0,
243001,3111,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,10145.0,10145.0,
243001,3112,22107,,Alimentación para animales,18150.0,18150.0,
243001,3112,22108,,Suministro farmacia animales,16282.24,16282.24,
243001,3112,22112,,Materiales para sanidad animal,8000.0,8000.0,
243001,3112,22113,,Materiales de higiene alimentaria,3000.0,3000.0,
243001,3112,22145,,Gastos sanitarios Coronavirus,1000.0,1000.0,
243001,3112,22687,,Campaña casas de apuestas,25000.0,25000.0,
243001,3112,22699,,Otros gastos diversos,10000.0,10000.0,
243001,3112,22718,,Programas de sanidad animal,43000.0,43000.0,
243001,3112,22719,,Programa de higiene alimentaria,20000.0,20000.0,
243001,3112,22720,,Programas parque D.D.D.,106039.2,106039.2,
243001,3112,22722,,Programa asistencia animal,17000.0,17000.0,
